Pocket 1 :
	Score : 	-nan
	Apolar SASA : 	7.246
	Volume : 	16.912
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.215
	Mean alp. sph. solvent access : 	0.563
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-27.000
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 47 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	55.716
	Polar SASA : 	55.716
	Apolar SASA : 	0.000
	Volume : 	282.388
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.668
	Mean alp. sph. solvent access : 	0.705
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	0.000
	Volume score: 	 3.333
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	100.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 48 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	18.097
	Polar SASA : 	9.643
	Apolar SASA : 	8.453
	Volume : 	15.059
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.126
	Mean alp. sph. solvent access : 	0.750
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	4.000
	Volume score: 	 2.500
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 49 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	17.434
	Polar SASA : 	5.357
	Apolar SASA : 	12.076
	Volume : 	39.984
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.721
	Mean alp. sph. solvent access : 	0.731
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	43.000
	Volume score: 	 6.500
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 50 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	28.282
	Polar SASA : 	27.074
	Apolar SASA : 	1.208
	Volume : 	20.291
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.290
	Mean alp. sph. solvent access : 	0.641
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-22.500
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 51 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	21.900
	Polar SASA : 	8.616
	Apolar SASA : 	13.284
	Volume : 	33.634
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.593
	Mean alp. sph. solvent access : 	0.805
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	30.667
	Volume score: 	 3.667
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 52 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	17.886
	Polar SASA : 	2.187
	Apolar SASA : 	15.699
	Volume : 	28.536
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.514
	Mean alp. sph. solvent access : 	0.666
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	37.000
	Volume score: 	 7.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 53 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	30.895
	Polar SASA : 	16.404
	Apolar SASA : 	14.492
	Volume : 	330.792
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.871
	Mean alp. sph. solvent access : 	0.712
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	-18.500
	Volume score: 	 6.500
	Polarity score:	 2
	Charge score :	 2
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 54 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	18.638
	Polar SASA : 	6.562
	Apolar SASA : 	12.076
	Volume : 	104.118
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.515
	Mean alp. sph. solvent access : 	0.925
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	-23.000
	Volume score: 	 6.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 55 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	36.311
	Polar SASA : 	27.858
	Apolar SASA : 	8.453
	Volume : 	255.997
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.536
	Mean alp. sph. solvent access : 	0.792
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	16.000
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 56 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	19.967
	Polar SASA : 	13.929
	Apolar SASA : 	6.038
	Volume : 	15.956
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.162
	Mean alp. sph. solvent access : 	0.854
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-5.000
	Volume score: 	 2.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 57 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	55.770
	Polar SASA : 	26.786
	Apolar SASA : 	28.983
	Volume : 	257.419
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.542
	Mean alp. sph. solvent access : 	0.616
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	11.667
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 58 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	27.464
	Polar SASA : 	22.633
	Apolar SASA : 	4.831
	Volume : 	23.486
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.383
	Mean alp. sph. solvent access : 	0.423
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-29.500
	Volume score: 	 3.500
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 59 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	10.096
	Polar SASA : 	6.473
	Apolar SASA : 	3.623
	Volume : 	16.075
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.175
	Mean alp. sph. solvent access : 	0.727
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	24.500
	Volume score: 	 7.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 60 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	50.376
	Polar SASA : 	40.715
	Apolar SASA : 	9.661
	Volume : 	130.076
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.743
	Mean alp. sph. solvent access : 	0.586
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	60.500
	Volume score: 	 4.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 61 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	46.890
	Polar SASA : 	39.644
	Apolar SASA : 	7.246
	Volume : 	327.245
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.863
	Mean alp. sph. solvent access : 	0.834
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	17.667
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 62 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	27.547
	Polar SASA : 	2.187
	Apolar SASA : 	25.360
	Volume : 	32.832
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.611
	Mean alp. sph. solvent access : 	0.670
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	12.667
	Volume score: 	 3.667
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 63 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	40.751
	Polar SASA : 	21.429
	Apolar SASA : 	19.322
	Volume : 	130.200
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.736
	Mean alp. sph. solvent access : 	0.635
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	13.667
	Volume score: 	 3.333
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 64 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	17.246
	Polar SASA : 	1.071
	Apolar SASA : 	16.174
	Volume : 	31.530
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.564
	Mean alp. sph. solvent access : 	0.754
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	34.500
	Volume score: 	 3.500
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 65 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	22.603
	Polar SASA : 	3.281
	Apolar SASA : 	19.322
	Volume : 	84.029
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.317
	Mean alp. sph. solvent access : 	0.802
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	-34.500
	Volume score: 	 4.500
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 66 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	41.127
	Polar SASA : 	10.936
	Apolar SASA : 	30.191
	Volume : 	89.009
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.320
	Mean alp. sph. solvent access : 	0.610
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	5.333
	Volume score: 	 3.000
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 67 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	19.279
	Polar SASA : 	10.825
	Apolar SASA : 	8.453
	Volume : 	12.119
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.030
	Mean alp. sph. solvent access : 	0.317
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	18.333
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 68 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	31.226
	Polar SASA : 	20.358
	Apolar SASA : 	10.869
	Volume : 	238.511
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.427
	Mean alp. sph. solvent access : 	0.930
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	55.000
	Volume score: 	 4.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 69 :
	Score : 	0.197
	Druggability Score : 	0.006
	Number of Alpha Spheres : 	47
	Total SASA : 	24.157
	Polar SASA : 	9.665
	Apolar SASA : 	14.492
	Volume : 	167.205
	Mean local hydrophobic density : 	13.000
	Mean alpha sphere radius :	3.509
	Mean alp. sph. solvent access : 	0.469
	Apolar alpha sphere proportion : 	0.298
	Hydrophobicity score:	19.357
	Volume score: 	 4.357
	Polarity score:	 7
	Charge score :	 0
	Proportion of polar atoms: 	34.483
	Alpha sphere density : 	2.676
	Cent. of mass - Alpha Sphere max dist: 	6.201
	Flexibility : 	0.000

Pocket 70 :
	Score : 	0.146
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	0.000
	Polar SASA : 	0.000
	Apolar SASA : 	0.000
	Volume : 	22.903
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.024
	Mean alp. sph. solvent access : 	0.205
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	86.800
	Volume score: 	 5.800
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	2.002
	Cent. of mass - Alpha Sphere max dist: 	2.002
	Flexibility : 	0.000

Pocket 71 :
	Score : 	0.112
	Druggability Score : 	0.004
	Number of Alpha Spheres : 	20
	Total SASA : 	1.208
	Polar SASA : 	0.000
	Apolar SASA : 	1.208
	Volume : 	50.462
	Mean local hydrophobic density : 	17.000
	Mean alpha sphere radius :	3.207
	Mean alp. sph. solvent access : 	0.473
	Apolar alpha sphere proportion : 	0.900
	Hydrophobicity score:	82.500
	Volume score: 	 4.667
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	20.000
	Alpha sphere density : 	1.325
	Cent. of mass - Alpha Sphere max dist: 	2.880
	Flexibility : 	0.000

Pocket 72 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	16.226
	Polar SASA : 	5.357
	Apolar SASA : 	10.869
	Volume : 	13.137
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.063
	Mean alp. sph. solvent access : 	0.492
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	25.667
	Volume score: 	 4.667
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 73 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	7.773
	Polar SASA : 	5.357
	Apolar SASA : 	2.415
	Volume : 	12.827
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.061
	Mean alp. sph. solvent access : 	0.098
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-23.333
	Volume score: 	 3.000
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 74 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	41.853
	Polar SASA : 	41.853
	Apolar SASA : 	0.000
	Volume : 	70.362
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.186
	Mean alp. sph. solvent access : 	0.598
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-15.333
	Volume score: 	 3.333
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	100.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 75 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	35.579
	Polar SASA : 	24.710
	Apolar SASA : 	10.869
	Volume : 	330.400
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.874
	Mean alp. sph. solvent access : 	0.786
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	26.500
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 76 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	14.632
	Polar SASA : 	8.594
	Apolar SASA : 	6.038
	Volume : 	15.320
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.128
	Mean alp. sph. solvent access : 	0.768
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	19.333
	Volume score: 	 3.333
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 77 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	31.205
	Polar SASA : 	31.205
	Apolar SASA : 	0.000
	Volume : 	192.852
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.191
	Mean alp. sph. solvent access : 	0.908
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-5.000
	Volume score: 	 5.333
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	100.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 78 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	33.653
	Polar SASA : 	13.123
	Apolar SASA : 	20.530
	Volume : 	124.556
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.687
	Mean alp. sph. solvent access : 	0.694
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	3.000
	Volume score: 	 5.667
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 79 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	17.688
	Polar SASA : 	12.858
	Apolar SASA : 	4.831
	Volume : 	14.381
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.125
	Mean alp. sph. solvent access : 	0.654
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	52.250
	Volume score: 	 6.500
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 80 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	17.926
	Polar SASA : 	12.858
	Apolar SASA : 	5.068
	Volume : 	19.689
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.273
	Mean alp. sph. solvent access : 	0.621
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	21.500
	Volume score: 	 4.500
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 81 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	39.680
	Polar SASA : 	20.358
	Apolar SASA : 	19.322
	Volume : 	321.682
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.857
	Mean alp. sph. solvent access : 	0.650
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-39.000
	Volume score: 	 4.500
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 82 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	32.570
	Polar SASA : 	19.286
	Apolar SASA : 	13.284
	Volume : 	65.163
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.080
	Mean alp. sph. solvent access : 	0.514
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	11.750
	Volume score: 	 4.500
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 83 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	37.673
	Polar SASA : 	17.143
	Apolar SASA : 	20.530
	Volume : 	267.476
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.599
	Mean alp. sph. solvent access : 	0.841
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	-26.333
	Volume score: 	 4.333
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 84 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	3.623
	Polar SASA : 	0.000
	Apolar SASA : 	3.623
	Volume : 	11.650
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.011
	Mean alp. sph. solvent access : 	0.120
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	79.750
	Volume score: 	 4.250
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 85 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	46.349
	Polar SASA : 	39.104
	Apolar SASA : 	7.246
	Volume : 	308.148
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.780
	Mean alp. sph. solvent access : 	0.797
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	20.000
	Volume score: 	 6.500
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 86 :
	Score : 	0.107
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	22
	Total SASA : 	5.652
	Polar SASA : 	3.237
	Apolar SASA : 	2.415
	Volume : 	52.094
	Mean local hydrophobic density : 	12.000
	Mean alpha sphere radius :	3.112
	Mean alp. sph. solvent access : 	0.437
	Apolar alpha sphere proportion : 	0.591
	Hydrophobicity score:	69.333
	Volume score: 	 6.500
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	1.428
	Cent. of mass - Alpha Sphere max dist: 	2.735
	Flexibility : 	0.000

Pocket 87 :
	Score : 	0.098
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	19
	Total SASA : 	80.377
	Polar SASA : 	45.355
	Apolar SASA : 	35.021
	Volume : 	311.940
	Mean local hydrophobic density : 	7.818
	Mean alpha sphere radius :	3.545
	Mean alp. sph. solvent access : 	0.592
	Apolar alpha sphere proportion : 	0.579
	Hydrophobicity score:	11.143
	Volume score: 	 4.571
	Polarity score:	 6
	Charge score :	 0
	Proportion of polar atoms: 	40.909
	Alpha sphere density : 	4.587
	Cent. of mass - Alpha Sphere max dist: 	11.054
	Flexibility : 	0.000

Pocket 88 :
	Score : 	0.083
	Druggability Score : 	0.168
	Number of Alpha Spheres : 	89
	Total SASA : 	218.501
	Polar SASA : 	89.285
	Apolar SASA : 	129.216
	Volume : 	888.021
	Mean local hydrophobic density : 	21.091
	Mean alpha sphere radius :	3.736
	Mean alp. sph. solvent access : 	0.571
	Apolar alpha sphere proportion : 	0.494
	Hydrophobicity score:	21.412
	Volume score: 	 4.176
	Polarity score:	 11
	Charge score :	 -1
	Proportion of polar atoms: 	44.231
	Alpha sphere density : 	7.544
	Cent. of mass - Alpha Sphere max dist: 	19.402
	Flexibility : 	0.000

Pocket 89 :
	Score : 	0.068
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	4.558
	Polar SASA : 	2.143
	Apolar SASA : 	2.415
	Volume : 	32.066
	Mean local hydrophobic density : 	4.000
	Mean alpha sphere radius :	3.096
	Mean alp. sph. solvent access : 	0.267
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	91.750
	Volume score: 	 5.000
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	12.500
	Alpha sphere density : 	1.284
	Cent. of mass - Alpha Sphere max dist: 	2.834
	Flexibility : 	0.000

Pocket 90 :
	Score : 	0.064
	Druggability Score : 	0.002
	Number of Alpha Spheres : 	52
	Total SASA : 	137.071
	Polar SASA : 	77.897
	Apolar SASA : 	59.174
	Volume : 	784.843
	Mean local hydrophobic density : 	10.667
	Mean alpha sphere radius :	4.043
	Mean alp. sph. solvent access : 	0.639
	Apolar alpha sphere proportion : 	0.231
	Hydrophobicity score:	24.083
	Volume score: 	 4.167
	Polarity score:	 7
	Charge score :	 1
	Proportion of polar atoms: 	47.222
	Alpha sphere density : 	5.761
	Cent. of mass - Alpha Sphere max dist: 	15.050
	Flexibility : 	0.000

Pocket 91 :
	Score : 	0.053
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	12
	Total SASA : 	51.270
	Polar SASA : 	16.249
	Apolar SASA : 	35.021
	Volume : 	202.610
	Mean local hydrophobic density : 	6.000
	Mean alpha sphere radius :	3.448
	Mean alp. sph. solvent access : 	0.458
	Apolar alpha sphere proportion : 	0.583
