Pocket 1 :
	Score : 	-nan
	Apolar SASA : 	0.000
	Volume : 	29.934
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.510
	Mean alp. sph. solvent access : 	0.803
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	21.000
	Volume score: 	 4.000
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 47 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	43.966
	Polar SASA : 	24.644
	Apolar SASA : 	19.322
	Volume : 	249.809
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.529
	Mean alp. sph. solvent access : 	0.734
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	11.667
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 48 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	28.755
	Polar SASA : 	2.187
	Apolar SASA : 	26.568
	Volume : 	34.420
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.626
	Mean alp. sph. solvent access : 	0.705
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	12.667
	Volume score: 	 3.667
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 49 :
	Score : 	0.225
	Druggability Score : 	0.832
	Number of Alpha Spheres : 	76
	Total SASA : 	65.186
	Polar SASA : 	20.424
	Apolar SASA : 	44.761
	Volume : 	303.934
	Mean local hydrophobic density : 	32.457
	Mean alpha sphere radius :	3.496
	Mean alp. sph. solvent access : 	0.443
	Apolar alpha sphere proportion : 	0.461
	Hydrophobicity score:	49.176
	Volume score: 	 4.353
	Polarity score:	 7
	Charge score :	 1
	Proportion of polar atoms: 	36.957
	Alpha sphere density : 	4.747
	Cent. of mass - Alpha Sphere max dist: 	12.466
	Flexibility : 	0.000

Pocket 50 :
	Score : 	0.201
	Druggability Score : 	0.094
	Number of Alpha Spheres : 	26
	Total SASA : 	4.831
	Polar SASA : 	0.000
	Apolar SASA : 	4.831
	Volume : 	98.898
	Mean local hydrophobic density : 	22.083
	Mean alpha sphere radius :	3.235
	Mean alp. sph. solvent access : 	0.359
	Apolar alpha sphere proportion : 	0.923
	Hydrophobicity score:	83.250
	Volume score: 	 4.750
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	18.182
	Alpha sphere density : 	2.579
	Cent. of mass - Alpha Sphere max dist: 	7.388
	Flexibility : 	0.000

Pocket 51 :
	Score : 	0.180
	Druggability Score : 	0.010
	Number of Alpha Spheres : 	16
	Total SASA : 	1.071
	Polar SASA : 	1.071
	Apolar SASA : 	0.000
	Volume : 	63.841
	Mean local hydrophobic density : 	15.000
	Mean alpha sphere radius :	3.130
	Mean alp. sph. solvent access : 	0.343
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	52.667
	Volume score: 	 4.333
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	18.750
	Alpha sphere density : 	2.311
	Cent. of mass - Alpha Sphere max dist: 	5.146
	Flexibility : 	0.000

Pocket 52 :
	Score : 	0.168
	Druggability Score : 	0.006
	Number of Alpha Spheres : 	14
	Total SASA : 	2.415
	Polar SASA : 	0.000
	Apolar SASA : 	2.415
	Volume : 	50.919
	Mean local hydrophobic density : 	13.000
	Mean alpha sphere radius :	3.077
	Mean alp. sph. solvent access : 	0.331
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	67.167
	Volume score: 	 4.667
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	14.286
	Alpha sphere density : 	2.255
	Cent. of mass - Alpha Sphere max dist: 	4.715
	Flexibility : 	0.000

Pocket 53 :
	Score : 	0.130
	Druggability Score : 	0.006
	Number of Alpha Spheres : 	16
	Total SASA : 	2.415
	Polar SASA : 	0.000
	Apolar SASA : 	2.415
	Volume : 	58.323
	Mean local hydrophobic density : 	15.000
	Mean alpha sphere radius :	3.141
	Mean alp. sph. solvent access : 	0.356
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	65.429
	Volume score: 	 4.429
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	7.143
	Alpha sphere density : 	1.819
	Cent. of mass - Alpha Sphere max dist: 	3.762
	Flexibility : 	0.000

Pocket 54 :
	Score : 	0.084
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	18
	Total SASA : 	6.882
	Polar SASA : 	3.259
	Apolar SASA : 	3.623
	Volume : 	76.574
	Mean local hydrophobic density : 	7.000
	Mean alpha sphere radius :	3.425
	Mean alp. sph. solvent access : 	0.464
	Apolar alpha sphere proportion : 	0.444
	Hydrophobicity score:	62.625
	Volume score: 	 6.375
	Polarity score:	 5
	Charge score :	 2
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	1.497
	Cent. of mass - Alpha Sphere max dist: 	3.938
	Flexibility : 	0.000

Pocket 55 :
	Score : 	0.083
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	4
	Total SASA : 	39.952
	Polar SASA : 	18.215
	Apolar SASA : 	21.737
	Volume : 	97.418
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.467
	Mean alp. sph. solvent access : 	0.620
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	54.400
	Volume score: 	 6.600
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	37.500
	Alpha sphere density : 	3.076
	Cent. of mass - Alpha Sphere max dist: 	4.449
	Flexibility : 	0.000

Pocket 56 :
	Score : 	0.082
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	11
	Total SASA : 	3.623
	Polar SASA : 	0.000
	Apolar SASA : 	3.623
	Volume : 	41.280
	Mean local hydrophobic density : 	10.000
	Mean alpha sphere radius :	3.149
	Mean alp. sph. solvent access : 	0.328
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	76.333
	Volume score: 	 4.833
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	10.000
	Alpha sphere density : 	1.390
	Cent. of mass - Alpha Sphere max dist: 	2.656
	Flexibility : 	0.000

Pocket 57 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	24.389
	Polar SASA : 	17.143
	Apolar SASA : 	7.246
	Volume : 	206.106
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.242
	Mean alp. sph. solvent access : 	0.791
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	8.750
	Volume score: 	 4.250
	Polarity score:	 4
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 58 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	9.779
	Polar SASA : 	8.572
	Apolar SASA : 	1.208
	Volume : 	13.066
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.078
	Mean alp. sph. solvent access : 	0.524
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-9.333
	Volume score: 	 3.333
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 59 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	15.817
	Polar SASA : 	8.572
	Apolar SASA : 	7.246
	Volume : 	17.859
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.244
	Mean alp. sph. solvent access : 	0.748
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	20.000
	Volume score: 	 6.500
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 60 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	28.284
	Polar SASA : 	15.000
	Apolar SASA : 	13.284
	Volume : 	42.647
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.772
	Mean alp. sph. solvent access : 	0.697
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-44.333
	Volume score: 	 4.000
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 61 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	24.798
	Polar SASA : 	13.929
	Apolar SASA : 	10.869
	Volume : 	167.802
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.039
	Mean alp. sph. solvent access : 	0.958
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-31.000
	Volume score: 	 4.000
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 62 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	14.492
	Polar SASA : 	0.000
	Apolar SASA : 	14.492
	Volume : 	11.828
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.003
	Mean alp. sph. solvent access : 	0.382
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	91.333
	Volume score: 	 5.667
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 63 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	27.393
	Polar SASA : 	12.902
	Apolar SASA : 	14.492
	Volume : 	141.121
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.831
	Mean alp. sph. solvent access : 	0.834
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	53.333
	Volume score: 	 4.333
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 64 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	33.001
	Polar SASA : 	16.094
	Apolar SASA : 	16.907
	Volume : 	175.076
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.060
	Mean alp. sph. solvent access : 	0.843
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	80.000
	Volume score: 	 6.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 65 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	25.981
	Polar SASA : 	25.981
	Apolar SASA : 	0.000
	Volume : 	33.609
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.603
	Mean alp. sph. solvent access : 	0.534
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-9.500
	Volume score: 	 5.500
	Polarity score:	 4
	Charge score :	 1
	Proportion of polar atoms: 	100.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 66 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	24.661
	Polar SASA : 	15.000
	Apolar SASA : 	9.661
	Volume : 	38.553
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.703
	Mean alp. sph. solvent access : 	0.701
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	21.500
	Volume score: 	 4.500
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 67 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	35.666
	Polar SASA : 	13.929
	Apolar SASA : 	21.737
	Volume : 	120.343
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.651
	Mean alp. sph. solvent access : 	0.901
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	-14.000
	Volume score: 	 7.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 68 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	20.490
	Polar SASA : 	20.490
	Apolar SASA : 	0.000
	Volume : 	25.075
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.427
	Mean alp. sph. solvent access : 	0.730
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-20.667
	Volume score: 	 2.667
	Polarity score:	 2
	Charge score :	 -2
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 69 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	56.176
	Polar SASA : 	46.515
	Apolar SASA : 	9.661
	Volume : 	313.069
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.787
	Mean alp. sph. solvent access : 	0.723
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	11.000
	Volume score: 	 4.333
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 70 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	60.912
	Polar SASA : 	48.835
	Apolar SASA : 	12.076
	Volume : 	144.447
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.869
	Mean alp. sph. solvent access : 	0.594
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-17.000
	Volume score: 	 4.000
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 71 :
	Score : 	0.053
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	11
	Total SASA : 	1.208
	Polar SASA : 	0.000
	Apolar SASA : 	1.208
	Volume : 	33.105
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.129
	Mean alp. sph. solvent access : 	0.396
	Apolar alpha sphere proportion : 	0.182
	Hydrophobicity score:	40.500
	Volume score: 	 3.500
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	0.967
	Cent. of mass - Alpha Sphere max dist: 	2.213
	Flexibility : 	0.000

Pocket 72 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	23.384
	Polar SASA : 	16.138
	Apolar SASA : 	7.246
	Volume : 	340.088
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.923
	Mean alp. sph. solvent access : 	0.942
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-15.667
	Volume score: 	 5.667
	Polarity score:	 3
	Charge score :	 2
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 73 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	28.148
	Polar SASA : 	16.072
	Apolar SASA : 	12.076
	Volume : 	44.127
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.783
	Mean alp. sph. solvent access : 	0.790
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	33.000
	Volume score: 	 4.500
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 74 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	36.465
	Polar SASA : 	17.143
	Apolar SASA : 	19.322
	Volume : 	316.551
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.820
	Mean alp. sph. solvent access : 	0.866
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	35.500
	Volume score: 	 4.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 75 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	20.530
	Polar SASA : 	0.000
	Apolar SASA : 	20.530
	Volume : 	17.334
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.216
	Mean alp. sph. solvent access : 	0.635
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	30.000
	Volume score: 	 6.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 76 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	32.061
	Polar SASA : 	4.286
	Apolar SASA : 	27.775
	Volume : 	107.967
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.555
	Mean alp. sph. solvent access : 	0.853
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	30.000
	Volume score: 	 6.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 77 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	25.615
	Polar SASA : 	7.500
	Apolar SASA : 	18.114
	Volume : 	153.842
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.930
	Mean alp. sph. solvent access : 	0.778
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	-27.000
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 78 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	33.624
	Polar SASA : 	30.001
	Apolar SASA : 	3.623
	Volume : 	52.986
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.924
	Mean alp. sph. solvent access : 	0.801
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	9.333
	Volume score: 	 4.667
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 79 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	27.077
	Polar SASA : 	15.000
	Apolar SASA : 	12.076
	Volume : 	57.803
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.032
	Mean alp. sph. solvent access : 	0.673
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	16.333
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 80 :
	Score : 	0.039
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	7
	Total SASA : 	12.353
	Polar SASA : 	7.522
	Apolar SASA : 	4.831
	Volume : 	38.816
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.201
	Mean alp. sph. solvent access : 	0.363
	Apolar alpha sphere proportion : 	0.143
	Hydrophobicity score:	3.000
	Volume score: 	 4.143
	Polarity score:	 5
	Charge score :	 1
	Proportion of polar atoms: 	55.556
	Alpha sphere density : 	1.344
	Cent. of mass - Alpha Sphere max dist: 	2.221
	Flexibility : 	0.000

Pocket 81 :
	Score : 	0.035
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	14.241
	Polar SASA : 	2.165
	Apolar SASA : 	12.076
	Volume : 	34.560
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.146
	Mean alp. sph. solvent access : 	0.389
	Apolar alpha sphere proportion : 	0.600
	Hydrophobicity score:	59.400
	Volume score: 	 4.600
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	28.571
	Alpha sphere density : 	1.407
	Cent. of mass - Alpha Sphere max dist: 	2.421
	Flexibility : 	0.000

Pocket 82 :
	Score : 	0.033
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	26.418
	Polar SASA : 	20.380
	Apolar SASA : 	6.038
	Volume : 	29.074
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.172
	Mean alp. sph. solvent access : 	0.734
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-29.250
	Volume score: 	 2.750
	Polarity score:	 3
	Charge score :	 -3
	Proportion of polar atoms: 	66.667
	Alpha sphere density : 	1.931
	Cent. of mass - Alpha Sphere max dist: 	1.931
	Flexibility : 	0.000

Pocket 83 :
	Score : 	0.031
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	29.392
	Polar SASA : 	7.655
	Apolar SASA : 	21.737
	Volume : 	192.109
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	4.044
	Mean alp. sph. solvent access : 	0.712
	Apolar alpha sphere proportion : 	0.667
	Hydrophobicity score:	-41.333
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	33.333
	Alpha sphere density : 	2.045
	Cent. of mass - Alpha Sphere max dist: 	3.061
	Flexibility : 	0.000

Pocket 84 :
	Score : 	0.028
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	3
	Total SASA : 	21.923
	Polar SASA : 	19.508
	Apolar SASA : 	2.415
	Volume : 	34.699
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.123
	Mean alp. sph. solvent access : 	0.341
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-11.600
	Volume score: 	 4.800
	Polarity score:	 4
	Charge score :	 0
	Proportion of polar atoms: 	66.667
	Alpha sphere density : 	1.675
	Cent. of mass - Alpha Sphere max dist: 	2.275
	Flexibility : 	0.000

Pocket 85 :
	Score : 	0.026
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	22.246
	Polar SASA : 	15.000
	Apolar SASA : 	7.246
	Volume : 	29.683
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.207
	Mean alp. sph. solvent access : 	0.556
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-31.000
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 -2
	Proportion of polar atoms: 	60.000
	Alpha sphere density : 	1.680
	Cent. of mass - Alpha Sphere max dist: 	1.680
	Flexibility : 	0.000

Pocket 86 :
	Score : 	0.024
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	19
	Total SASA : 	49.894
	Polar SASA : 	35.402
	Apolar SASA : 	14.492
	Volume : 	141.005
	Mean local hydrophobic density : 	1.000
	Mean alpha sphere radius :	3.390
	Mean alp. sph. solvent access : 	0.382
	Apolar alpha sphere proportion : 	0.105
	Hydrophobicity score:	20.500
	Volume score: 	 5.167
	Polarity score:	 5
	Charge score :	 1
	Proportion of polar atoms: 	53.333
	Alpha sphere density : 	2.692
	Cent. of mass - Alpha Sphere max dist: 	5.554
	Flexibility : 	0.000

Pocket 87 :
	Score : 	0.023
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	17
	Total SASA : 	74.768
	Polar SASA : 	31.294
	Apolar SASA : 	43.475
	Volume : 	288.102
	Mean local hydrophobic density : 	9.000
	Mean alpha sphere radius :	3.813
	Mean alp. sph. solvent access : 	0.640
	Apolar alpha sphere proportion : 	0.588
	Hydrophobicity score:	20.333
	Volume score: 	 5.667
	Polarity score:	 5
	Charge score :	 1
	Proportion of polar atoms: 	31.250
	Alpha sphere density : 	3.745
	Cent. of mass - Alpha Sphere max dist: 	8.561
	Flexibility : 	0.000

Pocket 88 :
	Score : 	0.022
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	9
	Total SASA : 	0.000
	Polar SASA : 	0.000
	Apolar SASA : 	0.000
	Volume : 	24.560
	Mean local hydrophobic density : 	8.000
	Mean alpha sphere radius :	3.108
	Mean alp. sph. solvent access : 	0.425
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	82.600
	Volume score: 	 4.400
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	0.596
	Cent. of mass - Alpha Sphere max dist: 	1.118
	Flexibility : 	0.000

Pocket 89 :
	Score : 	0.020
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	12
	Total SASA : 	62.942
	Polar SASA : 	29.129
	Apolar SASA : 	33.814
	Volume : 	474.129
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.203
	Mean alp. sph. solvent access : 	0.749
	Apolar alpha sphere proportion : 	0.083
	Hydrophobicity score:	23.750
	Volume score: 	 3.500
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	38.462
	Alpha sphere density : 	3.295
	Cent. of mass - Alpha Sphere max dist: 	6.917
	Flexibility : 	0.000

Pocket 90 :
	Score : 	0.013
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	23
	Total SASA : 	37.699
	Polar SASA : 	26.831
	Apolar SASA : 	10.869
	Volume : 	107.942
	Mean local hydrophobic density : 	2.000
	Mean alpha sphere radius :	3.406
	Mean alp. sph. solvent access : 	0.381
	Apolar alpha sphere proportion : 	0.130
	Hydrophobicity score:	48.250
	Volume score: 	 4.250
	Polarity score:	 4
	Charge score :	 -1
	Proportion of polar atoms: 	53.333
	Alpha sphere density : 	2.017
	Cent. of mass - Alpha Sphere max dist: 	4.503
	Flexibility : 	0.000

Pocket 91 :
	Score : 	0.010
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	6
	Total SASA : 	1.208
	Polar SASA : 	0.000
	Apolar SASA : 	1.208
	Volume : 	21.043
	Mean local hydrophobic density : 	5.000
	Mean alpha sphere radius :	3.084
	Mean alp. sph. solvent access : 	0.326
	Apolar alpha sphere proportion : 	1.000
