Pocket 1 :
	Score : 	0.752
	Apolar SASA : 	18.114
	Volume : 	81.443
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.288
	Mean alp. sph. solvent access : 	0.808
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	14.667
	Volume score: 	 4.333
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 47 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	21.039
	Polar SASA : 	15.000
	Apolar SASA : 	6.038
	Volume : 	17.030
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.184
	Mean alp. sph. solvent access : 	0.725
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	98.500
	Volume score: 	 5.500
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 48 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	32.317
	Polar SASA : 	22.656
	Apolar SASA : 	9.661
	Volume : 	171.259
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.040
	Mean alp. sph. solvent access : 	0.727
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	7.750
	Volume score: 	 3.500
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 49 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	35.366
	Polar SASA : 	29.328
	Apolar SASA : 	6.038
	Volume : 	318.448
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.839
	Mean alp. sph. solvent access : 	0.853
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-11.333
	Volume score: 	 4.667
	Polarity score:	 3
	Charge score :	 2
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 50 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	18.641
	Polar SASA : 	5.357
	Apolar SASA : 	13.284
	Volume : 	23.035
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.370
	Mean alp. sph. solvent access : 	0.827
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	63.000
	Volume score: 	 7.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 51 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	58.439
	Polar SASA : 	34.287
	Apolar SASA : 	24.153
	Volume : 	214.270
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.271
	Mean alp. sph. solvent access : 	0.612
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	3.000
	Volume score: 	 5.667
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 52 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	47.165
	Polar SASA : 	10.936
	Apolar SASA : 	36.229
	Volume : 	187.234
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.164
	Mean alp. sph. solvent access : 	0.723
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	28.000
	Volume score: 	 4.667
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 53 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	24.334
	Polar SASA : 	9.842
	Apolar SASA : 	14.492
	Volume : 	281.803
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.661
	Mean alp. sph. solvent access : 	0.906
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-16.667
	Volume score: 	 4.333
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 54 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	33.414
	Polar SASA : 	33.414
	Apolar SASA : 	0.000
	Volume : 	164.519
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.998
	Mean alp. sph. solvent access : 	0.915
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	6.000
	Volume score: 	 6.000
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	100.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 55 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	37.652
	Polar SASA : 	27.991
	Apolar SASA : 	9.661
	Volume : 	281.192
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.694
	Mean alp. sph. solvent access : 	0.794
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-34.500
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 56 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	30.972
	Polar SASA : 	12.858
	Apolar SASA : 	18.114
	Volume : 	54.589
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.935
	Mean alp. sph. solvent access : 	0.743
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-34.500
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 57 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	20.239
	Polar SASA : 	11.786
	Apolar SASA : 	8.453
	Volume : 	69.680
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.136
	Mean alp. sph. solvent access : 	0.854
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	70.000
	Volume score: 	 4.667
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 58 :
	Score : 	0.166
	Druggability Score : 	0.015
	Number of Alpha Spheres : 	18
	Total SASA : 	0.000
	Polar SASA : 	0.000
	Apolar SASA : 	0.000
	Volume : 	61.842
	Mean local hydrophobic density : 	17.000
	Mean alpha sphere radius :	3.109
	Mean alp. sph. solvent access : 	0.317
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	74.000
	Volume score: 	 4.444
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	12.500
	Alpha sphere density : 	2.055
	Cent. of mass - Alpha Sphere max dist: 	5.070
	Flexibility : 	0.000

Pocket 59 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	23.609
	Polar SASA : 	15.155
	Apolar SASA : 	8.453
	Volume : 	236.213
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.456
	Mean alp. sph. solvent access : 	0.890
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-23.000
	Volume score: 	 6.000
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 60 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	15.817
	Polar SASA : 	8.572
	Apolar SASA : 	7.246
	Volume : 	16.666
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.201
	Mean alp. sph. solvent access : 	0.566
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	13.667
	Volume score: 	 3.333
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 61 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	46.943
	Polar SASA : 	10.715
	Apolar SASA : 	36.229
	Volume : 	139.481
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.805
	Mean alp. sph. solvent access : 	0.801
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	7.333
	Volume score: 	 4.667
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 62 :
	Score : 	0.110
	Druggability Score : 	0.005
	Number of Alpha Spheres : 	30
	Total SASA : 	11.576
	Polar SASA : 	4.330
	Apolar SASA : 	7.246
	Volume : 	93.321
	Mean local hydrophobic density : 	14.000
	Mean alpha sphere radius :	3.308
	Mean alp. sph. solvent access : 	0.448
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	66.444
	Volume score: 	 6.222
	Polarity score:	 5
	Charge score :	 2
	Proportion of polar atoms: 	28.571
	Alpha sphere density : 	1.811
	Cent. of mass - Alpha Sphere max dist: 	3.831
	Flexibility : 	0.000

Pocket 63 :
	Score : 	0.105
	Druggability Score : 	0.007
	Number of Alpha Spheres : 	20
	Total SASA : 	2.415
	Polar SASA : 	0.000
	Apolar SASA : 	2.415
	Volume : 	50.892
	Mean local hydrophobic density : 	17.000
	Mean alpha sphere radius :	3.169
	Mean alp. sph. solvent access : 	0.438
	Apolar alpha sphere proportion : 	0.900
	Hydrophobicity score:	69.143
	Volume score: 	 4.286
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	21.429
	Alpha sphere density : 	1.473
	Cent. of mass - Alpha Sphere max dist: 	3.213
	Flexibility : 	0.000

Pocket 64 :
	Score : 	0.102
	Druggability Score : 	0.005
	Number of Alpha Spheres : 	28
	Total SASA : 	55.553
	Polar SASA : 	25.936
	Apolar SASA : 	29.616
	Volume : 	206.396
	Mean local hydrophobic density : 	11.385
	Mean alpha sphere radius :	3.401
	Mean alp. sph. solvent access : 	0.443
	Apolar alpha sphere proportion : 	0.464
	Hydrophobicity score:	52.000
	Volume score: 	 4.900
	Polarity score:	 4
	Charge score :	 0
	Proportion of polar atoms: 	36.364
	Alpha sphere density : 	3.560
	Cent. of mass - Alpha Sphere max dist: 	8.033
	Flexibility : 	0.000

Pocket 65 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	32.979
	Polar SASA : 	16.072
	Apolar SASA : 	16.907
	Volume : 	89.414
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.388
	Mean alp. sph. solvent access : 	0.713
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	21.500
	Volume score: 	 4.500
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 66 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	19.190
	Polar SASA : 	10.737
	Apolar SASA : 	8.453
	Volume : 	12.188
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.026
	Mean alp. sph. solvent access : 	0.418
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-27.000
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 67 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	34.731
	Polar SASA : 	11.786
	Apolar SASA : 	22.945
	Volume : 	199.296
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.229
	Mean alp. sph. solvent access : 	0.844
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	-27.000
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 68 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	44.256
	Polar SASA : 	12.858
	Apolar SASA : 	31.398
	Volume : 	118.981
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.664
	Mean alp. sph. solvent access : 	0.710
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	38.000
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 69 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	56.759
	Polar SASA : 	0.000
	Apolar SASA : 	56.759
	Volume : 	302.331
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.756
	Mean alp. sph. solvent access : 	0.713
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	1.667
	Volume score: 	 4.667
	Polarity score:	 1
	Charge score :	 1
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 70 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	22.246
	Polar SASA : 	15.000
	Apolar SASA : 	7.246
	Volume : 	57.996
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.003
	Mean alp. sph. solvent access : 	0.911
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-15.500
	Volume score: 	 2.500
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 71 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	27.552
	Polar SASA : 	22.722
	Apolar SASA : 	4.831
	Volume : 	32.115
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.560
	Mean alp. sph. solvent access : 	0.532
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-20.500
	Volume score: 	 4.000
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 72 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	30.427
	Polar SASA : 	17.143
	Apolar SASA : 	13.284
	Volume : 	349.001
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.968
	Mean alp. sph. solvent access : 	0.946
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-18.000
	Volume score: 	 3.000
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 73 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	19.422
	Polar SASA : 	18.215
	Apolar SASA : 	1.208
	Volume : 	33.359
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.612
	Mean alp. sph. solvent access : 	0.874
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-18.000
	Volume score: 	 3.000
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 74 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	42.213
	Polar SASA : 	28.929
	Apolar SASA : 	13.284
	Volume : 	228.061
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.360
	Mean alp. sph. solvent access : 	0.849
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	37.333
	Volume score: 	 7.000
	Polarity score:	 3
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 75 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	0.000
	Polar SASA : 	0.000
	Apolar SASA : 	0.000
	Volume : 	11.357
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.009
	Mean alp. sph. solvent access : 	0.122
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	80.000
	Volume score: 	 4.750
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 76 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	0.000
	Polar SASA : 	0.000
	Apolar SASA : 	0.000
	Volume : 	11.481
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.007
	Mean alp. sph. solvent access : 	0.195
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	80.750
	Volume score: 	 4.500
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 77 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	19.440
	Polar SASA : 	8.572
	Apolar SASA : 	10.869
	Volume : 	15.076
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.128
	Mean alp. sph. solvent access : 	0.635
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	16.000
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 78 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	31.789
	Polar SASA : 	6.429
	Apolar SASA : 	25.360
	Volume : 	288.639
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	5.699
	Mean alp. sph. solvent access : 	0.877
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	16.000
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 -1
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 79 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	21.838
	Polar SASA : 	18.215
	Apolar SASA : 	3.623
	Volume : 	19.191
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.248
	Mean alp. sph. solvent access : 	0.348
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-43.000
	Volume score: 	 3.500
	Polarity score:	 2
	Charge score :	 -2
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 80 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	27.661
	Polar SASA : 	1.094
	Apolar SASA : 	26.568
	Volume : 	43.131
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.777
	Mean alp. sph. solvent access : 	0.699
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	-27.000
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 0
	Proportion of polar atoms: 	25.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 81 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	22.246
	Polar SASA : 	15.000
	Apolar SASA : 	7.246
	Volume : 	28.537
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.490
	Mean alp. sph. solvent access : 	0.764
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	86.500
	Volume score: 	 4.500
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 82 :
	Score : 	0.096
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	7
	Total SASA : 	1.071
	Polar SASA : 	1.071
	Apolar SASA : 	0.000
	Volume : 	37.307
	Mean local hydrophobic density : 	6.000
	Mean alpha sphere radius :	3.114
	Mean alp. sph. solvent access : 	0.314
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	86.800
	Volume score: 	 5.800
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	10.000
	Alpha sphere density : 	1.450
	Cent. of mass - Alpha Sphere max dist: 	2.533
	Flexibility : 	0.000

Pocket 83 :
	Score : 	0.081
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	0.000
	Polar SASA : 	0.000
	Apolar SASA : 	0.000
	Volume : 	30.028
	Mean local hydrophobic density : 	4.000
	Mean alpha sphere radius :	3.042
	Mean alp. sph. solvent access : 	0.230
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	76.500
	Volume score: 	 4.000
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	1.261
	Cent. of mass - Alpha Sphere max dist: 	1.850
	Flexibility : 	0.000

Pocket 84 :
	Score : 	0.072
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	10
	Total SASA : 	3.623
	Polar SASA : 	0.000
	Apolar SASA : 	3.623
	Volume : 	44.202
	Mean local hydrophobic density : 	9.000
	Mean alpha sphere radius :	3.291
	Mean alp. sph. solvent access : 	0.336
	Apolar alpha sphere proportion : 	1.000
	Hydrophobicity score:	86.833
	Volume score: 	 4.667
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	0.000
	Alpha sphere density : 	1.279
	Cent. of mass - Alpha Sphere max dist: 	2.333
	Flexibility : 	0.000

Pocket 85 :
	Score : 	0.069
	Druggability Score : 	0.004
	Number of Alpha Spheres : 	20
	Total SASA : 	10.188
	Polar SASA : 	5.357
	Apolar SASA : 	4.831
	Volume : 	66.900
	Mean local hydrophobic density : 	14.000
	Mean alpha sphere radius :	3.263
	Mean alp. sph. solvent access : 	0.420
	Apolar alpha sphere proportion : 	0.750
	Hydrophobicity score:	40.000
	Volume score: 	 4.429
	Polarity score:	 3
	Charge score :	 -2
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	1.410
	Cent. of mass - Alpha Sphere max dist: 	3.334
	Flexibility : 	0.000

Pocket 86 :
	Score : 	0.067
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	9
	Total SASA : 	43.892
	Polar SASA : 	16.116
	Apolar SASA : 	27.775
	Volume : 	388.220
	Mean local hydrophobic density : 	5.000
	Mean alpha sphere radius :	3.874
	Mean alp. sph. solvent access : 	0.529
	Apolar alpha sphere proportion : 	0.667
	Hydrophobicity score:	6.400
	Volume score: 	 3.600
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	45.455
	Alpha sphere density : 	3.019
	Cent. of mass - Alpha Sphere max dist: 	6.685
	Flexibility : 	0.000

Pocket 87 :
	Score : 	0.054
	Druggability Score : 	0.001
	Number of Alpha Spheres : 	14
	Total SASA : 	0.000
	Polar SASA : 	0.000
	Apolar SASA : 	0.000
	Volume : 	32.020
	Mean local hydrophobic density : 	10.000
	Mean alpha sphere radius :	3.149
	Mean alp. sph. solvent access : 	0.377
	Apolar alpha sphere proportion : 	0.786
	Hydrophobicity score:	66.000
	Volume score: 	 4.167
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	18.182
	Alpha sphere density : 	0.876
	Cent. of mass - Alpha Sphere max dist: 	1.973
	Flexibility : 	0.000

Pocket 88 :
	Score : 	0.050
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	2
	Total SASA : 	27.069
	Polar SASA : 	8.638
	Apolar SASA : 	18.431
	Volume : 	27.709
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.122
	Mean alp. sph. solvent access : 	0.576
	Apolar alpha sphere proportion : 	0.500
	Hydrophobicity score:	39.333
	Volume score: 	 3.667
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	28.571
	Alpha sphere density : 	2.160
	Cent. of mass - Alpha Sphere max dist: 	2.160
	Flexibility : 	0.000

Pocket 89 :
	Score : 	0.042
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	15
	Total SASA : 	3.623
	Polar SASA : 	0.000
	Apolar SASA : 	3.623
	Volume : 	34.799
	Mean local hydrophobic density : 	3.000
	Mean alpha sphere radius :	3.167
	Mean alp. sph. solvent access : 	0.417
	Apolar alpha sphere proportion : 	0.267
	Hydrophobicity score:	26.857
	Volume score: 	 3.429
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	41.667
	Alpha sphere density : 	0.891
	Cent. of mass - Alpha Sphere max dist: 	2.122
	Flexibility : 	0.000

Pocket 90 :
	Score : 	0.028
	Druggability Score : 	0.013
	Number of Alpha Spheres : 	26
	Total SASA : 	96.521
	Polar SASA : 	48.216
	Apolar SASA : 	48.305
	Volume : 	324.055
	Mean local hydrophobic density : 	15.294
	Mean alpha sphere radius :	3.478
	Mean alp. sph. solvent access : 	0.363
	Apolar alpha sphere proportion : 	0.654
	Hydrophobicity score:	23.000
	Volume score: 	 3.800
	Polarity score:	 3
	Charge score :	 -1
	Proportion of polar atoms: 	39.130
	Alpha sphere density : 	4.524
	Cent. of mass - Alpha Sphere max dist: 	10.293
	Flexibility : 	0.000

Pocket 91 :
	Score : 	0.027
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	5
	Total SASA : 	36.532
	Polar SASA : 	17.210
	Apolar SASA : 	19.322
	Volume : 	184.873
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.929
	Mean alp. sph. solvent access : 	0.699
	Apolar alpha sphere proportion : 	0.200
